,Cities,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
529,abingdon,88,GB,1554694582,100,51,-1,48,5
530,kolokani,0,ML,1554694593,27,13,-8,75,9
531,charlestown,1,US,1554694576,76,41,-71,52,4
532,leeton,48,AU,1554692400,28,-34,146,80,10
533,mimongo,92,GA,1554694594,96,-1,11,72,2
534,belaya gora,20,RU,1554694346,100,68,146,23,4
535,richards bay,8,ZA,1554694443,99,-28,32,64,3
536,bonavista,24,CA,1554694271,89,48,-53,28,21
537,andilamena,48,MG,1554694518,95,-17,48,65,7
538,maragogi,92,BR,1554694595,94,-9,-35,78,3
539,gatehouse of fleet,0,GB,1554694397,83,54,-4,46,8
540,solnechnyy,68,RU,1554694596,76,50,136,40,5
541,alta floresta,76,BR,1554694596,97,-9,-56,73,2
542,yamoussoukro,92,CI,1554694330,94,6,-5,75,10
543,berlevag,75,NO,1554691800,79,70,29,23,2
544,vila velha,40,BR,1554694092,78,-3,-38,82,8
545,banjar,8,ID,1554694597,79,-7,108,82,3
546,lithgow,24,AU,1554694597,17,-33,150,91,21
547,dumai,0,ID,1554694598,80,1,101,86,0
548,nizhniy baskunchak,88,RU,1554694598,96,48,46,46,8
549,san carlos,92,VE,1554694599,48,9,-68,85,6
550,kudahuvadhoo,44,MV,1554694599,100,2,72,81,2
551,peace river,20,CA,1554692400,42,56,-117,44,8
552,beloha,0,MG,1554694600,83,-25,45,70,8
553,komsomolskiy,88,RU,1554694600,96,67,63,26,6
554,andenes,,,,,,,,
555,verkhoyansk,8,RU,1554694600,72,67,133,29,3
556,kirkwood,20,ZA,1554692400,93,-33,25,64,9
557,umzimvubu,,,,,,,,
558,jabiru,,,,,,,,
559,nohar,8,IN,1554694601,50,29,74,78,9
560,chik,0,RU,1554692400,55,54,82,35,4
561,najran,0,SA,1554692400,68,17,44,68,4
562,izumo,75,JP,1554692400,67,35,132,62,27
563,dingle,0,PH,1554694390,61,11,122,88,11
564,bubaque,44,GW,1554694602,100,11,-15,79,9
565,wasilla,1,US,1554694546,40,61,-149,51,6
566,zhaotong,68,CN,1554694603,26,27,103,73,4
567,ketchikan,90,US,1554691980,87,55,-131,44,23
568,qaqortoq,92,GL,1554691800,86,60,-46,30,1
569,olafsvik,,,,,,,,
570,marsa matruh,40,EG,1554692400,100,31,27,53,3
571,gat,48,SN,1554692400,39,14,-16,78,2
572,dindori,0,IN,1554694604,25,22,81,90,3
573,scarborough,0,GB,1554694566,100,54,0,46,9
574,rossland,80,CA,1554694604,89,49,-117,36,1
575,mecca,0,SA,1554694605,70,21,39,67,1
576,bagnes,90,CH,1554694560,93,46,7,45,0
577,ahmadpur,0,IN,1554692400,25,18,76,87,3
578,mogadishu,20,SO,1554694508,100,2,45,82,9
579,ranong,0,TH,1554692400,70,9,98,87,3
580,corovode,92,AL,1554694606,97,40,20,46,2
581,shenzhen,75,CN,1554694062,83,22,114,80,8
582,pochutla,40,MX,1554694285,74,15,-96,78,8
583,thatta,75,IN,1554692400,60,31,74,75,2
584,hangu,0,PK,1554694607,76,33,71,59,2
585,eureka,90,US,1554694392,93,40,-124,62,12
586,indian head,12,CA,1554694541,45,50,-103,46,8
587,atasu,0,KZ,1554694607,74,48,71,37,10
588,tumannyy,,,,,,,,
589,polunochnoye,88,RU,1554694608,88,60,60,34,8
590,tashtyp,44,RU,1554694608,84,52,89,29,0
591,horsham,92,AU,1554694608,76,-36,142,63,14
592,kelheim,1,DE,1554694543,100,48,11,46,2
593,veraval,0,FR,1554694494,93,49,0,42,2
594,axim,36,GH,1554694494,100,4,-2,80,7
595,rovaniemi,88,FI,1554691800,85,66,25,23,18
596,rypefjord,75,NO,1554691800,68,70,23,26,13
597,svetlyy,,,,,,,,
598,ishinomaki,75,JP,1554692400,94,38,141,48,13
599,novi iskar,90,BG,1554694600,81,42,23,48,3
600,anori,92,BR,1554694610,99,-3,-61,74,2
601,koflach,75,AT,1554694590,93,47,15,46,2
602,naryan-mar,76,RU,1554694611,90,67,53,26,7
603,puerto del rosario,88,ES,1554692400,77,28,-13,62,6
604,east wenatchee bench,1,US,1554694305,40,47,-120,53,3
